Box,DogName,FormNumber,Trainer,SexAge,Weight,Draw,CareerWins,CareerPlaces,CareerStarts,PrizeMoney,RTC,DLR,DLW,RaceNumber,RaceDate,RaceTime,Track,Distance,BestTimeSec,Last3TimesSec,SectionalSec,Margins,BoxBiasFactor,TrackConditionAdj,Speed_kmh,EarlySpeedIndex,FinishConsistency,MarginAvg,FormMomentum,ConsistencyIndex,RecentFormBoost,DistanceSuit,TrainerStrikeRate,RestFactor,OverexposedPenalty,FinalScore
6,Can't Park There,16367,Samuel Webb,3d,0.0,6,8,26,64,18550.0,63,3,31,6,2025-10-16,05:12PM,BENDIGO,425,21.96,"[25.27, 21.96, 23.96]",4.39,"[5.0, 6.3, 10.3]",0.1,1.0,69.67213114754098,96.81093394077449,1.3610535135205615,7.2,2.6500000000000004,0.125,1.0,0.7,0.15,0.8,0.0,40.276462390377844
7,No Words,47713,Bruce Stirling,2d,0.0,7,13,8,47,23840.0,46,6,15,6,2025-10-16,05:12PM,BENDIGO,425,24.04,"[24.04, 24.45]",6.57,"[5.0, 6.3, 10.3]",0.1,1.0,63.643926788685526,64.68797564687975,0.20500000000000007,7.2,2.6500000000000004,0.2765957446808511,0.5,0.7,0.15,0.8,0.0,31.48401863115917
8,Aliir,15416,Trent Blacker,3b,0.0,8,5,6,22,9220.0,7,4,11,6,2025-10-16,05:12PM,BENDIGO,425,22.79,"[30.38, 22.79, 23.65]",4.42,"[5.0, 6.3, 10.3]",0.1,1.0,67.13470820535323,96.15384615384616,3.393467580841494,7.2,2.6500000000000004,0.22727272727272727,1.0,0.7,0.15,0.8,0.0,38.788667467665164
1,Atlas Alien,87264,Robert Hayes,3d,0.0,1,6,10,37,11575.0,38,5,78,7,2025-10-16,05:34PM,BENDIGO,425,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.16216216216216217,1.0,0.7,0.15,0.8,0.0,
2,Roscoe Bale,62351,Skye Webb,3d,0.0,2,10,23,53,27585.0,54,5,5,7,2025-10-16,05:34PM,BENDIGO,425,22.18,"[25.32, 22.57, 23.43]",6.52,"[5.0, 6.3, 10.3]",0.1,1.0,68.98106402164112,65.1840490797546,1.1486320366225016,7.2,2.6500000000000004,0.18867924528301888,1.0,0.7,0.15,0.8,0.0,33.13395856289045
3,Oriental Ophelia,81644,Rodney Clark,3b,0.0,3,14,17,76,32635.0,77,5,24,7,2025-10-16,05:34PM,BENDIGO,425,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.18421052631578946,1.0,0.7,0.15,0.8,0.0,
4,Canya Wildfire,26167,Natasha Fullerton,3d,0.0,4,4,7,33,9425.0,34,8,23,7,2025-10-16,05:34PM,BENDIGO,425,22.0,"[22.0, 23.55]",6.55,"[5.0, 6.3, 10.3]",0.1,1.0,69.54545454545455,64.88549618320612,0.7750000000000004,7.2,2.6500000000000004,0.12121212121212122,0.5,0.7,0.15,0.8,0.0,31.27739677307426
6,Darra Sapphire,71316,Jenny Weber,4b,0.0,6,6,15,32,14705.0,8,10,24,7,2025-10-16,05:34PM,BENDIGO,425,25.49,"[25.49, 25.92]",6.6,"[5.0, 6.3, 10.3]",0.1,1.0,60.02353864260495,64.39393939393939,0.21500000000000163,7.2,2.6500000000000004,0.1875,0.5,0.7,0.15,0.8,0.0,29.76006757700584
7,Atomic Diva,41286,Thomas Boehmke,3b,0.0,7,3,10,37,6235.0,38,3,26,7,2025-10-16,05:34PM,BENDIGO,425,24.24,"[27.87, 24.24, 25.77]",6.45,"[5.0, 6.3, 10.3]",0.1,1.0,63.11881188118812,65.89147286821705,1.4880188170853228,7.2,2.6500000000000004,0.08108108108108109,1.0,0.7,0.15,0.8,0.0,30.004193696308317
8,Morning Daisy,52164,Paul May,2b,0.0,8,3,6,19,5170.0,20,22,42,7,2025-10-16,05:34PM,BENDIGO,425,22.2,"[24.24, 22.2, 24.28]",6.6,"[5.0, 6.3, 10.3]",0.1,1.0,68.91891891891893,64.39393939393939,0.9712306054119636,7.2,2.6500000000000004,0.15789473684210525,0.0,0.7,0.15,0.8,0.0,30.569014373065546
1,Montana Icon,76512,Marien Sullivan,2d,0.0,1,5,18,47,13015.0,48,8,13,8,2025-10-16,05:54PM,BENDIGO,500,24.88,"[24.88, 25.61]",6.56,"[5.0, 6.3, 10.3]",0.1,1.0,72.34726688102894,76.21951219512195,0.3650000000000002,7.2,2.6500000000000004,0.10638297872340426,0.5,0.7,0.15,0.8,0.0,35.007538871794786
2,Rowdy's Beast,24121,Jason Stemmer,3b,0.0,2,8,14,44,17795.0,45,7,7,8,2025-10-16,05:54PM,BENDIGO,500,25.64,"[25.64, 25.82, 25.93]",6.54,"[5.0, 6.3, 10.3]",0.1,1.0,70.20280811232449,76.4525993883792,0.11953614051360706,7.2,2.6500000000000004,0.18181818181818182,0.5,0.7,0.15,0.8,0.0,35.113961003858094
3,Aston Record,11326,Cody Hose,3d,0.0,3,7,8,40,13345.0,39,36,58,8,2025-10-16,05:54PM,BENDIGO,500,26.1,"[26.14, 26.1]",6.58,"[5.0, 6.3, 10.3]",0.1,1.0,68.9655172413793,75.98784194528875,0.019999999999999574,7.2,2.6500000000000004,0.175,0.0,0.7,0.15,0.8,0.0,34.24931393459804
4,Mandolin Storm,13286,Martin Hanke,2b,0.0,4,8,15,56,14750.0,57,5,36,8,2025-10-16,05:54PM,BENDIGO,500,22.59,"[30.18, 27.73, 22.59]",5.1,"[5.0, 6.3, 10.3]",0.1,1.0,79.6812749003984,98.03921568627452,3.1628081755863025,7.2,2.6500000000000004,0.14285714285714285,1.0,0.7,0.15,0.8,0.0,42.2981278818562
6,Highland Jack,27375,Gary Hansen,3d,0.0,6,4,15,39,9210.0,40,3,57,8,2025-10-16,05:54PM,BENDIGO,500,27.87,"[27.87, 28.4]",6.41,"[5.0, 6.3, 10.3]",0.1,1.0,64.58557588805166,78.003120124805,0.2649999999999988,7.2,2.6500000000000004,0.10256410256410256,1.0,0.7,0.15,0.8,0.0,33.5650298241962
7,Lizard Country,35327,Alfred Debattista,3d,0.0,7,4,14,40,9090.0,41,13,148,8,2025-10-16,05:54PM,BENDIGO,500,28.18,"[28.18, 37.94]",6.42,"[5.0, 6.3, 10.3]",0.1,1.0,63.875088715401,77.88161993769471,4.879999999999999,7.2,2.6500000000000004,0.1,0.0,0.7,0.15,0.8,0.0,33.510922727503875
8,Penguin Pat,81451,Andrew Mooney,4d,0.0,8,16,29,98,33215.0,99,10,10,8,2025-10-16,05:54PM,BENDIGO,500,25.71,[25.71],6.57,"[5.0, 6.3, 10.3]",0.1,1.0,70.01166861143524,76.10350076103501,0.0,7.2,2.6500000000000004,0.16326530612244897,0.5,0.7,0.15,0.8,-0.1,36.42169870846416
1,Aston Hedland,45821,Cody Hose,2d,0.0,1,5,5,28,7780.0,29,6,6,9,2025-10-16,06:17PM,BENDIGO,425,22.53,"[24.04, 24.07, 22.53]",6.57,"[5.0, 6.3, 10.3]",0.1,1.0,67.90945406125167,64.68797564687975,0.7189962138673295,7.2,2.6500000000000004,0.17857142857142858,0.5,0.7,0.15,0.8,0.0,30.742120248949355
2,Hard Style Robbo,72142,Robert Hayes,3d,0.0,2,11,23,69,22105.0,32,5,22,9,2025-10-16,06:17PM,BENDIGO,425,16.7,"[24.02, 24.29, 16.7]",3.84,"[5.0, 6.3, 10.3]",0.1,1.0,91.61676646706587,110.67708333333334,3.516048918886084,7.2,2.6500000000000004,0.15942028985507245,1.0,0.7,0.15,0.8,0.0,48.60033961616907
5,Boulder Dash,71413,Scott Millard,3b,0.0,5,7,20,69,11495.0,70,5,12,9,2025-10-16,06:17PM,BENDIGO,425,22.17,"[22.17, 24.49]",6.69,"[5.0, 6.3, 10.3]",0.1,1.0,69.01217861975643,63.52765321375186,1.1599999999999984,7.2,2.6500000000000004,0.10144927536231885,1.0,0.7,0.15,0.8,0.0,31.1045664186936
7,Angry Ellie,88241,Aaron Campbell,3b,0.0,7,7,9,26,16560.0,27,10,10,9,2025-10-16,06:17PM,BENDIGO,425,17.24,"[17.24, 22.93, 22.99]",3.97,"[5.0, 6.3, 10.3]",0.1,1.0,88.74709976798144,107.0528967254408,2.6965451146894535,7.2,2.6500000000000004,0.2692307692307692,0.5,0.7,0.15,0.8,0.0,46.49135600607557
8,It's Bubble Time,56626,George Cini,2d,0.0,8,7,6,24,14795.0,23,36,80,9,2025-10-16,06:17PM,BENDIGO,425,26.05,[26.05],6.43,"[5.0, 6.3, 10.3]",0.1,1.0,58.73320537428023,66.09642301710731,0.0,7.2,2.6500000000000004,0.2916666666666667,0.0,0.7,0.15,0.8,0.0,29.891496829132876
2,Birdwood Franky,38261,Samuel Webb,2d,0.0,2,3,16,32,7740.0,33,5,5,10,2025-10-16,06:39PM,BENDIGO,425,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.09375,1.0,0.7,0.15,0.8,0.0,
3,Miss Jeckell,25178,David Plumridge,2b,0.0,3,6,9,40,9640.0,41,6,49,10,2025-10-16,06:39PM,BENDIGO,425,19.29,"[19.29, 22.87, 25.67]",3.95,"[5.0, 6.3, 10.3]",0.1,1.0,79.31570762052878,107.59493670886076,2.611104491717379,7.2,2.6500000000000004,0.15,0.5,0.7,0.15,0.8,0.0,44.02643092590681
4,Motivate,63856,Skye Webb,3d,0.0,4,5,12,43,8595.0,44,3,61,10,2025-10-16,06:39PM,BENDIGO,425,21.96,"[25.48, 21.96, 23.11]",6.59,"[5.0, 6.3, 10.3]",0.1,1.0,69.67213114754098,64.49165402124432,1.4655222808117097,7.2,2.6500000000000004,0.11627906976744186,1.0,0.7,0.15,0.8,0.0,31.20505770932498
6,Tornado Jack,55182,Thomas Boehmke,4d,0.0,6,11,14,77,14840.0,78,8,26,10,2025-10-16,06:39PM,BENDIGO,425,24.12,"[24.12, 24.2, 24.61]",6.5,"[5.0, 6.3, 10.3]",0.1,1.0,63.43283582089552,65.38461538461539,0.21463146709340286,7.2,2.6500000000000004,0.14285714285714285,0.5,0.7,0.15,0.8,0.0,30.696381155116192
7,Shima Ballad,47451,Alan Campbell,2d,0.0,7,4,4,18,10530.0,6,7,7,10,2025-10-16,06:39PM,BENDIGO,425,19.47,"[26.23, 26.32, 22.92]",6.49,"[5.0, 6.3, 10.3]",0.1,1.0,78.58243451463791,65.48536209553158,1.581988902896884,7.2,2.6500000000000004,0.2222222222222222,0.5,0.7,0.15,0.8,0.0,33.40076020528864
8,Codicil,17715,Marlene Schmidt,2d,0.0,8,4,2,15,5260.0,16,11,28,10,2025-10-16,06:39PM,BENDIGO,425,19.48,"[19.48, 26.51]",5.22,"[5.0, 6.3, 10.3]",0.1,1.0,78.54209445585217,81.4176245210728,3.5150000000000006,7.2,2.6500000000000004,0.26666666666666666,0.0,0.7,0.15,0.8,0.0,36.902075021438634
1,Beast Power,67666,Chananchida Sriboon,3d,0.0,1,3,7,35,5185.0,35,8,162,11,2025-10-16,06:58PM,BENDIGO,425,22.37,"[28.3, 24.58, 24.13]",6.51,"[5.0, 6.3, 10.3]",0.1,1.0,68.39517210549845,65.284178187404,1.8687428929630752,7.2,2.6500000000000004,0.08571428571428572,0.5,0.7,0.15,0.8,0.0,30.772373255455985
2,Aston Dunkel,21734,Mark McClelland,2d,0.0,2,4,9,30,6990.0,31,7,27,11,2025-10-16,06:58PM,BENDIGO,425,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.13333333333333333,0.5,0.7,0.15,0.8,0.0,
3,Moraine Piper,25486,Dean Elliot,2b,0.0,3,3,11,34,7330.0,35,15,64,11,2025-10-16,06:58PM,BENDIGO,425,19.14,"[19.14, 23.91, 24.45]",6.45,"[5.0, 6.3, 10.3]",0.1,1.0,79.93730407523512,65.89147286821705,2.3860846590177807,7.2,2.6500000000000004,0.08823529411764706,0.0,0.7,0.15,0.8,0.0,33.423368559169816
4,Midnight Shimmer,73232,Constance McMillan,3b,0.0,4,5,14,57,9430.0,54,21,127,11,2025-10-16,06:58PM,BENDIGO,425,23.2,"[23.2, 23.56]",5.38,"[5.0, 6.3, 10.3]",0.1,1.0,65.94827586206897,78.99628252788104,0.17999999999999972,7.2,2.6500000000000004,0.08771929824561403,0.0,0.7,0.15,0.8,0.0,34.001383699120886
6,Zambada Icon,85752,Robert Sullivan,3d,0.0,6,5,21,55,15160.0,31,7,92,11,2025-10-16,06:58PM,BENDIGO,425,25.45,"[25.64, 25.45]",6.52,"[5.0, 6.3, 10.3]",0.1,1.0,60.117878192534384,65.1840490797546,0.09500000000000064,7.2,2.6500000000000004,0.09090909090909091,0.5,0.7,0.15,0.8,0.0,30.001474272081893
7,Green Flash,28771,Rodney Clark,3b,0.0,7,14,26,79,48550.0,80,7,7,11,2025-10-16,06:58PM,BENDIGO,425,21.75,[21.75],6.59,"[5.0, 6.3, 10.3]",0.1,1.0,70.3448275862069,64.49165402124432,0.0,7.2,2.6500000000000004,0.17721518987341772,0.5,0.7,0.15,0.8,0.0,35.22096130103347
8,Clause Edward,18577,Natasha Fullerton,2d,0.0,8,3,7,22,4830.0,17,8,55,11,2025-10-16,06:58PM,BENDIGO,425,17.04,"[21.96, 23.91, 23.55]",4.03,"[5.0, 6.3, 10.3]",0.1,1.0,89.7887323943662,105.45905707196029,0.8472307831990051,7.2,2.6500000000000004,0.13636363636363635,0.5,0.7,0.15,0.8,0.0,45.0158268314778
1,Life's A Journey,22313,Robin Harnas,2d,0.0,1,6,11,29,10935.0,7,4,10,1,2025-10-16,06:37PM,Angle Park,530,30.92,"[31.22, 30.92, 31.21]",3.15,"[5.0, 6.3, 10.3]",0.1,1.0,61.707632600258734,168.25396825396825,0.1391242450313938,7.2,2.6500000000000004,0.20689655172413793,1.0,0.7,0.15,0.8,0.0,44.25323027568043
2,Ritza Wotton,21354,Tim Richards,3d,0.0,2,9,7,28,26910.0,10,6,25,1,2025-10-16,06:37PM,Angle Park,530,30.19,"[30.68, 30.5, 30.92]",3.19,"[5.0, 6.3, 10.3]",0.1,1.0,63.19973501159324,166.14420062695925,0.17204650534085328,7.2,2.6500000000000004,0.32142857142857145,0.5,0.7,0.15,0.8,0.0,45.62879074195063
4,Binnaway Warrior,12413,Nicole Price,2d,0.0,4,9,17,32,19450.0,33,6,13,1,2025-10-16,06:37PM,Angle Park,530,30.01,"[30.68, 30.77, 30.83]",3.15,"[5.0, 6.3, 10.3]",0.1,1.0,63.57880706431189,168.25396825396825,0.06164414002968922,7.2,2.6500000000000004,0.28125,0.5,0.7,0.15,0.8,0.0,45.342529124443395
5,Dakota Rylen,46362,Kerry Stagg,3d,0.0,5,14,15,51,61045.0,52,3,41,1,2025-10-16,06:37PM,Angle Park,530,18.91,"[30.88, 31.12, 30.5]",3.19,"[5.0, 6.3, 10.3]",0.1,1.0,100.89899524061343,166.14420062695925,0.25525586292102226,7.2,2.6500000000000004,0.27450980392156865,1.0,0.7,0.15,0.8,0.0,54.74611695856028
7,Rupee Mc Graw,41214,Damien Smith,3d,0.0,7,10,15,37,25165.0,18,6,11,1,2025-10-16,06:37PM,Angle Park,530,22.41,"[30.74, 22.51, 22.41]",1.87,"[5.0, 6.3, 10.3]",0.1,1.0,85.14056224899599,283.4224598930481,3.903442924735375,7.2,2.6500000000000004,0.2702702702702703,0.5,0.7,0.15,0.8,0.0,72.56397466248659
8,National Grid,22623,Tony Hinrichsen,3d,0.0,8,9,27,59,25895.0,39,7,101,1,2025-10-16,06:37PM,Angle Park,530,22.65,"[29.64, 31.12, 22.65]",4.4,"[5.0, 6.3, 10.3]",0.1,1.0,84.2384105960265,120.45454545454544,3.6937093671387977,7.2,2.6500000000000004,0.15254237288135594,0.5,0.7,0.15,0.8,0.0,39.86355009160321
1,Big Stretch,,Michael Giniotis,1d,0.0,1,0,0,0,0.0,FU,0,Mdn,2,2025-10-16,06:58PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.0,0.5,0.7,0.15,0.8,0.0,
2,Discouraged,26281,Judith Hurley,2d,0.0,2,1,5,11,1885.0,9,3,3,2,2025-10-16,06:58PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.09090909090909091,1.0,0.7,0.15,0.8,0.0,
4,Happy Hunter,,Zbigniew Wudarczyk,1b,0.0,4,0,0,0,0.0,FU,0,Mdn,2,2025-10-16,06:58PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.0,0.5,0.7,0.15,0.8,0.0,
5,Gebrselassie,3322,Brenda Oakey,2d,0.0,5,0,4,4,1980.0,5,28,Mdn,2,2025-10-16,06:58PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.0,0.0,0.7,0.15,0.8,0.0,
7,Hijinkery,,Michael Giniotis,1b,0.0,7,0,0,0,0.0,FU,0,Mdn,2,2025-10-16,06:58PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.0,0.5,0.7,0.15,0.8,0.0,
8,Wilma's Our Girl,,Zbigniew Wudarczyk,1b,0.0,8,0,0,0,0.0,FU,0,Mdn,2,2025-10-16,06:58PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.0,0.5,0.7,0.15,0.8,0.0,
9,Protege,,Michael Giniotis,1d,0.0,9,0,0,0,0.0,FU,0,Mdn,2,2025-10-16,06:58PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.0,0.5,0.7,0.15,0.8,0.0,
5,Iron Atlas,13226,Kim Johnstone,4d,0.0,5,17,27,64,78085.0,15,6,45,3,2025-10-16,07:19PM,Angle Park,530,19.48,"[30.92, 30.89, 31.02]",4.5,"[5.0, 6.3, 10.3]",0.1,1.0,97.94661190965093,117.77777777777777,0.055577773335109604,7.2,2.6500000000000004,0.265625,0.5,0.7,0.15,0.8,0.0,46.26223011933671
1,Fantastic Spike,11164,Liz Chegia,4d,0.0,1,32,28,75,124280.0,76,6,20,4,2025-10-16,07:40PM,Angle Park,530,19.71,"[30.67, 30.78, 25.64]",4.93,"[5.0, 6.3, 10.3]",0.1,1.0,96.80365296803653,107.50507099391481,2.3975125998973748,7.2,2.6500000000000004,0.4266666666666667,0.5,0.7,0.15,0.8,0.0,48.92214673731151
3,Mallee Beauty,51111,Cameron Butcher,3b,0.0,3,26,3,35,93275.0,20,6,6,4,2025-10-16,07:40PM,Angle Park,530,16.42,"[30.05, 29.92, 29.86]",4.3,"[5.0, 6.3, 10.3]",0.1,1.0,116.19975639464069,123.25581395348837,0.07930251502246914,7.2,2.6500000000000004,0.7428571428571429,0.5,0.7,0.15,0.8,0.0,51.71262792996745
7,Wreaking Havoc,35631,Colin Swain,4d,0.0,7,14,18,62,34610.0,54,4,4,4,2025-10-16,07:40PM,Angle Park,530,30.74,"[31.08, 30.87, 30.74]",3.2,"[5.0, 6.3, 10.3]",0.1,1.0,62.06896551724139,165.625,0.14007934259633772,7.2,2.6500000000000004,0.22580645161290322,1.0,0.7,0.15,0.8,0.0,46.153014052168416
1,Disco Zorro,23453,Richard Pearce,3d,0.0,1,6,8,24,6430.0,22,8,60,5,2025-10-16,07:58PM,Angle Park,530,23.04,"[31.16, 23.04, 30.75]",3.15,"[5.0, 6.3, 10.3]",0.1,1.0,82.8125,168.25396825396825,3.7349193059853683,7.2,2.6500000000000004,0.25,0.5,0.7,0.15,0.8,0.0,47.286660581392184
2,Red Emperor,72214,Nicole Price,3d,0.0,2,5,8,30,11692.0,31,6,17,5,2025-10-16,07:58PM,Angle Park,530,16.73,"[31.18, 30.9, 30.56]",4.48,"[5.0, 6.3, 10.3]",0.1,1.0,114.04662283323371,118.30357142857142,0.253508711224421,7.2,2.6500000000000004,0.16666666666666666,0.5,0.7,0.15,0.8,0.0,42.14309191515511
3,Disco Homer,64142,Vadim Roz,3d,0.0,3,4,2,12,2880.0,6,23,100,5,2025-10-16,07:58PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.3333333333333333,0.0,0.7,0.15,0.8,0.0,
4,Trophy Darts,41117,Paul Fagan,2d,0.0,4,5,4,20,5445.0,21,6,16,5,2025-10-16,07:58PM,Angle Park,530,19.5,"[31.18, 19.5, 19.64]",4.67,"[5.0, 6.3, 10.3]",0.1,1.0,97.84615384615384,113.49036402569594,5.473304912634291,7.2,2.6500000000000004,0.25,0.5,0.7,0.15,0.8,0.0,38.664326373325686
5,Booterstown,12133,Raymond Fewings,2d,0.0,5,7,11,21,9955.0,12,7,20,5,2025-10-16,07:58PM,Angle Park,530,16.72,"[25.59, 30.88, 22.17]",3.23,"[5.0, 6.3, 10.3]",0.1,1.0,114.11483253588517,164.08668730650155,3.583055803206096,7.2,2.6500000000000004,0.3333333333333333,0.5,0.7,0.15,0.8,0.0,51.502534588670365
6,Optimistic Reign,12612,Robyn MacKellar,2b,0.0,6,3,12,25,11155.0,26,4,8,5,2025-10-16,07:58PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.12,1.0,0.7,0.15,0.8,0.0,
7,He's A Mensch,23146,Kim Johnstone,2d,0.0,7,1,8,22,4530.0,23,4,21,5,2025-10-16,07:58PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.045454545454545456,1.0,0.7,0.15,0.8,0.0,
8,Capture My Soul,63322,Brenda Oakey,3b,0.0,8,6,29,67,21740.0,52,6,91,5,2025-10-16,07:58PM,Angle Park,530,23.41,"[31.18, 30.92, 30.9]",5.26,"[5.0, 6.3, 10.3]",0.1,1.0,81.50363092695429,100.76045627376426,0.12754084313139316,7.2,2.6500000000000004,0.08955223880597014,0.5,0.7,0.15,0.8,0.0,34.72980042587032
1,Ultimate,43332,Marcello Calicchio,4d,0.0,1,1,21,40,7760.0,18,9,590,6,2025-10-16,08:19PM,Angle Park,530,19.61,"[20.31, 22.9, 20.35]",4.62,"[5.0, 6.3, 10.3]",0.1,1.0,97.2972972972973,114.71861471861472,1.2116196689647376,7.2,2.6500000000000004,0.025,0.5,0.7,0.15,0.8,0.0,38.587979505214015
2,Nod Feeny,43445,Paul Fagan,2b,0.0,2,2,2,8,1580.0,9,6,52,6,2025-10-16,08:19PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.25,0.5,0.7,0.15,0.8,0.0,
3,Victa Graham,24134,Ron Schadow,1d,0.0,3,1,3,6,3815.0,7,7,35,6,2025-10-16,08:19PM,Angle Park,530,22.22,"[22.22, 22.29, 30.88]",3.41,"[5.0, 6.3, 10.3]",0.1,1.0,85.86858685868587,155.42521994134896,4.065964420241115,7.2,2.6500000000000004,0.16666666666666666,0.5,0.7,0.15,0.8,0.0,44.93426179243011
4,Victa Spencer,46116,Ron Schadow,1d,0.0,4,2,0,5,1945.0,6,7,11,6,2025-10-16,08:19PM,Angle Park,530,17.54,"[22.22, 22.72, 30.8]",3.41,"[5.0, 6.3, 10.3]",0.1,1.0,108.7799315849487,155.42521994134896,3.93210150202436,7.2,2.6500000000000004,0.4,0.5,0.7,0.15,0.8,0.0,48.21724387621452
5,xRocklands Gator,5472,Darrell Johnstone,2d,0.0,5,1,4,18,2470.0,FU,80,178,6,2025-10-16,08:19PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.05555555555555555,0.0,0.7,0.15,0.8,0.0,
6,Hot Ruby,112,Robin Harnas,2b,0.0,6,2,1,3,2015.0,4,7,16,6,2025-10-16,08:19PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.6666666666666666,0.5,0.7,0.15,0.8,0.0,
7,Nardo,21544,Al Francis,2d,0.0,7,1,1,5,2225.0,6,17,56,6,2025-10-16,08:19PM,Angle Park,530,22.81,"[30.9, 25.68, 31.1]",5.21,"[5.0, 6.3, 10.3]",0.1,1.0,83.64752301622097,101.7274472168906,2.5092008466619187,7.2,2.6500000000000004,0.2,0.0,0.7,0.15,0.8,0.0,33.503537980477454
8,Oregon Janet,44243,Kim Johnstone,3b,0.0,8,1,26,57,22990.0,58,6,288,6,2025-10-16,08:19PM,Angle Park,530,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.017543859649122806,0.5,0.7,0.15,0.8,0.0,
1,Moscow Chick,43165,Ross Smith,2b,0.0,1,16,15,49,33870.0,50,6,20,7,2025-10-16,08:40PM,Angle Park,595,34.2,"[43.22, 34.2, 39.45]",3.26,"[5.0, 6.3, 10.3]",0.1,1.0,62.63157894736841,182.5153374233129,3.698885718098836,7.2,2.6500000000000004,0.32653061224489793,0.5,1.0,0.15,0.8,0.0,49.882499021026696
2,Apilla,11273,Cameron Butcher,3b,0.0,2,15,16,40,157140.0,41,6,80,7,2025-10-16,08:40PM,Angle Park,595,30.67,"[30.67, 43.17, 43.02]",5.31,"[5.0, 6.3, 10.3]",0.1,1.0,69.84023475709161,112.0527306967985,5.857521280845299,7.2,2.6500000000000004,0.375,0.5,1.0,0.15,0.8,0.0,49.42383348100797
3,Fencer Max,56421,Tamica Dunn,2d,0.0,3,6,5,18,12770.0,9,6,6,7,2025-10-16,08:40PM,Angle Park,595,22.97,"[30.5, 30.63, 29.91]",5.21,"[5.0, 6.3, 10.3]",0.1,1.0,93.25206791467131,114.20345489443378,0.3132978703335778,7.2,2.6500000000000004,0.3333333333333333,0.5,1.0,0.15,0.8,0.0,38.36599761978747
4,Our Little Force,35677,Cameron Forshaw,2d,0.0,4,2,19,47,9055.0,48,6,254,7,2025-10-16,08:40PM,Angle Park,595,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.0425531914893617,0.5,1.0,0.15,0.8,0.0,
6,Smooth Dynamite,51247,Brenda Oakey,2d,0.0,6,5,6,31,16295.0,32,34,52,7,2025-10-16,08:40PM,Angle Park,595,30.87,"[34.57, 31.18, 34.74]",3.19,"[5.0, 6.3, 10.3]",0.1,1.0,69.38775510204081,186.5203761755486,1.6396002222764217,7.2,2.6500000000000004,0.16129032258064516,0.0,1.0,0.15,0.8,0.0,49.65045658715961
7,Buffy's No Angel,33516,Jason Dolan,2b,0.0,7,5,12,33,8695.0,34,6,14,7,2025-10-16,08:40PM,Angle Park,595,,,,"[5.0, 6.3, 10.3]",0.1,1.0,,,,7.2,2.6500000000000004,0.15151515151515152,0.5,1.0,0.15,0.8,0.0,
8,Scary Eyes,44353,Cameron Forshaw,3d,0.0,8,10,24,54,39830.0,55,6,126,7,2025-10-16,08:40PM,Angle Park,595,19.68,"[34.44, 30.05, 30.32]",5.16,"[5.0, 6.3, 10.3]",0.1,1.0,108.84146341463415,115.31007751937985,2.0088526299579277,7.2,2.6500000000000004,0.18518518518518517,0.5,1.0,0.15,0.8,0.0,43.77165731610391
1,Princess Tilley,21336,Brenda Oakey,2b,0.0,1,11,6,29,15155.0,30,14,34,8,2025-10-16,09:04PM,Angle Park,530,22.87,"[30.5, 30.16, 30.28]",5.15,"[5.0, 6.3, 10.3]",0.1,1.0,83.42807170966331,102.9126213592233,0.14079141387961902,7.2,2.6500000000000004,0.3793103448275862,0.0,0.7,0.15,0.8,0.0,34.79967623864764
